,Run_Time,Train_RMSE,Validation_RMSE,delta%
XGB_250_1_0.01,3.6622090339660645,2.8396905344037093,4.982716220559744,75.46687430171106
XGB_250_1_0.05,3.7090842723846436,0.5181294543349573,0.5254278449855245,1.408603697300913
XGB_250_1_0.1,3.7788984775543213,0.5331051299866343,0.3431356817994491,-35.63451887847112
XGB_250_1_0.2,3.699110746383667,0.6364808959697291,0.3938419698937422,-38.12194955298812
XGB_250_1_0.5,3.7469851970672607,0.6810021719223484,0.5743004653233698,-15.66833572612237
XGB_250_1_0.7,3.8586835861206055,0.5967404429282185,0.5978860897259427,0.1919841048651749
XGB_250_2_0.01,5.8593363761901855,1.7407291492674999,1.8423403966674021,5.8372807419615125
XGB_250_2_0.05,5.987991809844971,0.4771682416378534,0.3290565422342879,-31.039722781042666
XGB_250_2_0.1,6.017913103103638,0.4862111464997923,0.32671110939527503,-32.80468542376072
XGB_250_2_0.2,6.016914367675781,0.4839203440223551,0.36615586060815164,-24.33550993854543
XGB_250_2_0.5,6.035864591598511,0.4620252076183043,0.3746523280801684,-18.91084687533278
XGB_250_2_0.7,5.9391233921051025,0.45589218964770284,0.7179654475942522,57.48579683917598
XGB_250_3_0.01,8.279865980148315,1.5686678616732885,0.7180109459142501,-54.227981368321515
XGB_250_3_0.05,8.405528783798218,0.4651821189119984,0.35007319527808906,-24.74491579838331
XGB_250_3_0.1,8.58405351638794,0.4592339841418191,0.4090211342360685,-10.934044874658934
XGB_250_3_0.2,9.293156147003174,0.4518607317469491,0.38365677254255515,-15.094022209168088
XGB_250_3_0.5,8.552138090133667,0.41697223672704414,0.5658306295089115,35.699833147239524
XGB_250_3_0.7,8.431459426879883,0.40572794114535976,0.7405736751581583,82.52962146692127
XGB_250_4_0.01,10.83004903793335,1.5359666714342415,0.4431752723206722,-71.14681714370484
XGB_250_4_0.05,11.058438301086426,0.45271822918850085,0.369824637477067,-18.31019525324194
XGB_250_4_0.1,11.026522874832153,0.43930122861893706,0.39331555411395547,-10.467913929935973
XGB_250_4_0.2,10.927785873413086,0.4193168376461786,0.5043666524983526,20.28294769406311
XGB_250_4_0.5,11.039488554000854,0.36786675722122036,0.45206812762430565,22.889094692633492
XGB_250_4_0.7,11.062426805496216,0.34477181716606703,0.5752740797842867,66.85646887059598
XGB_250_5_0.01,13.750242710113525,1.529219453250106,0.410115310674399,-73.18139592046347
XGB_250_5_0.05,13.855958700180054,0.436791419969365,0.3225630856683449,-26.151689130943016
XGB_250_5_0.1,13.736279487609863,0.41739459183568295,0.325823398743151,-21.938758882765075
XGB_250_5_0.2,13.87590503692627,0.37755687686003464,0.3757548124830222,-0.4772961340286917
XGB_250_5_0.5,14.652830123901367,0.30824957899218147,0.4572140669120386,48.325933941871014
XGB_250_5_0.7,13.953697919845581,0.2811222871999291,0.5586012353336645,98.70400205459246
XGB_300_1_0.01,4.164865493774414,2.2513417345273967,4.710886656901942,109.24796021208458
XGB_300_1_0.05,4.078097581863403,0.5019770123101855,0.4066704349790225,-18.98624339241066
XGB_300_1_0.1,4.086077690124512,0.5316355411174035,0.34295568871201587,-35.490451223184984
XGB_300_1_0.2,4.062140703201294,0.6273738705472891,0.39159589395415056,-37.58173358215538
XGB_300_1_0.5,4.1748387813568115,0.6491530263026003,0.5682113830321464,-12.468807814310843
XGB_300_1_0.7,4.139932870864868,0.5708139498415887,0.5188031532540696,-9.111689825021465
XGB_300_2_0.01,6.631272554397583,1.1855029699382134,1.4875474632018972,25.478172634137387
XGB_300_2_0.05,6.740980625152588,0.47527495571833134,0.3271087838783037,-31.174832601075945
XGB_300_2_0.1,6.703080654144287,0.48395459516230566,0.3282843902686122,-32.166283045930314
XGB_300_2_0.2,6.757933616638184,0.4783635945924235,0.36885610080970904,-22.892104462091705
XGB_300_2_0.5,6.732004165649414,0.4566730741266262,0.3862893512718631,-15.412277807131487
XGB_300_2_0.7,6.784861087799072,0.4485676929917259,0.715835793914372,59.582556902415185
XGB_300_3_0.01,9.428794860839844,1.0329706142736739,0.5596334196686016,-45.822909970957504
XGB_300_3_0.05,9.538501024246216,0.463229823664715,0.3477778174949154,-24.923267085101067
XGB_300_3_0.1,9.502597332000732,0.45604703478311975,0.4226827473975309,-7.3159750729342505
XGB_300_3_0.2,9.571411371231079,0.4457987128431588,0.3844030003975566,-13.772070370961902
XGB_300_3_0.5,9.666159868240356,0.406831050385584,0.550772014497745,35.38101724923344
XGB_300_3_0.7,9.53750467300415,0.3954322693112586,0.7534197534291723,90.53067033235197
XGB_300_4_0.01,12.447722911834717,1.0075506972344532,0.3655479911248323,-63.719146626745804
XGB_300_4_0.05,12.796790599822998,0.4500780209570785,0.38512436919201787,-14.431642679848814
XGB_300_4_0.1,12.541473150253296,0.4333125524338558,0.39961372499047365,-7.7770254413587985
XGB_300_4_0.2,12.569398403167725,0.4107800222169962,0.5051524373619135,22.973954438092093
XGB_300_4_0.5,12.635222673416138,0.35239968727828636,0.46513875696534707,31.991818879802764
XGB_300_4_0.7,12.517536878585815,0.326457363166713,0.5726667338345864,75.41853805335705
XGB_300_5_0.01,15.696041345596313,0.9995706714764147,0.34067148577153744,-65.9182191421894
XGB_300_5_0.05,18.1375150680542,0.43308942243620585,0.3252129295071316,-24.908595624951904
XGB_300_5_0.1,16.74822497367859,0.409770097313877,0.32765738684203527,-20.038726839783227
XGB_300_5_0.2,18.570356130599976,0.3672127450228888,0.37988623778207126,3.451267128103763
XGB_300_5_0.5,16.964648962020874,0.28460853014642623,0.4657951886845053,63.661710506309014
XGB_300_5_0.7,17.607929229736328,0.2570706148446908,0.5640041555592361,119.39658715951616
XGB_350_1_0.01,6.03631591796875,1.8482611784241523,4.363368265098113,136.07963614852142
XGB_350_1_0.05,6.341834545135498,0.49575903680652134,0.37248445246586176,-24.86582698214529
XGB_350_1_0.1,5.497042894363403,0.5303887399887279,0.34008385029023963,-35.88026580325456
XGB_350_1_0.2,5.417253732681274,0.6195558391861755,0.3889176542026635,-37.226375799551725
XGB_350_1_0.5,6.324894428253174,0.6243875793506276,0.5492531876744017,-12.033293768330052
XGB_350_1_0.7,9.062725067138672,0.5534223373410446,0.5082514072361596,-8.162108223154103
XGB_350_2_0.01,8.04820704460144,0.8625091278715771,1.1641154765561126,34.96848194856936
XGB_350_2_0.05,8.147022247314453,0.4739156296197963,0.32615451472855744,-31.178780706131537
XGB_350_2_0.1,8.199900150299072,0.481154836368241,0.32903838224590154,-31.61486544965758
XGB_350_2_0.2,8.381922245025635,0.4730294006245411,0.3633623359987558,-23.183984860347323
XGB_350_2_0.5,8.163004159927368,0.45047075126739533,0.39174182414465136,-13.03723426160537
XGB_350_2_0.7,8.244283199310303,0.4430329081500522,0.6875374140416544,55.18879103418434
XGB_350_3_0.01,11.2468740940094,0.7394962614287687,0.4562753578908256,-38.299166379926874
XGB_350_3_0.05,11.513172388076782,0.4610670322129066,0.351410851662556,-23.78313192857276
XGB_350_3_0.1,11.630860567092896,0.4525226633692334,0.4178889275087129,-7.653480955551894
XGB_350_3_0.2,11.493716955184937,0.43946247063710847,0.38600297023896696,-12.164747611016448
XGB_350_3_0.5,11.548060894012451,0.3975805281844146,0.5572232871773779,40.153565800112396
XGB_350_3_0.7,12.447247743606567,0.38468035916527943,0.7477555086548308,94.38359428523738
XGB_350_4_0.01,16.418764114379883,0.720635294447219,0.33564830823530484,-53.42327654201671
XGB_350_4_0.05,15.915105104446411,0.44717592981872023,0.3921449476736152,-12.306338171514275
XGB_350_4_0.1,15.114185571670532,0.42812960903521263,0.3962933325634201,-7.436130508127058
XGB_350_4_0.2,15.0418860912323,0.4021728762072393,0.5043898427623049,25.416176127798664
XGB_350_4_0.5,15.856235027313232,0.33617909945934504,0.4681166938400053,39.246221610102154
XGB_350_4_0.7,15.095725059509277,0.3110116038640309,0.5831422572989895,87.49855312598868
XGB_350_5_0.01,19.907093286514282,0.7106091161473875,0.3165282882131551,-55.45676504556635
XGB_350_5_0.05,23.037042379379272,0.4295847430335385,0.3268281288387294,-23.919986885285326
XGB_350_5_0.1,22.223846435546875,0.40188215188407567,0.32921157372875576,-18.08255923151372
XGB_350_5_0.2,18.873277187347412,0.354935613986036,0.38459188956239143,8.355395854280816
XGB_350_5_0.5,18.996934175491333,0.2645827976345028,0.4664468125942422,76.29521524622938
XGB_350_5_0.7,18.91114854812622,0.23517567483959542,0.5635017849391759,139.60887337668723
XGB_400_1_0.01,5.598750352859497,1.5578736674760887,3.9325382715121284,152.429857029629
XGB_400_1_0.05,5.566832542419434,0.4926894490146301,0.3550157829046473,-27.943294987405878
XGB_400_1_0.1,5.619192361831665,0.5292690453332373,0.34011311621468404,-35.73908785832303
XGB_400_1_0.2,5.566838979721069,0.6127737581330963,0.3842924224090249,-37.28640998272719
XGB_400_1_0.5,5.605332612991333,0.6047601091411668,0.5391168030775845,-10.854437167954725
XGB_400_1_0.7,5.527946710586548,0.5409783451217635,0.48957739939818384,-9.501479345168665
XGB_400_2_0.01,9.197761297225952,0.6815292912870002,0.9075568028425061,33.16475380371038
XGB_400_2_0.05,9.56629490852356,0.4725837023950562,0.3271712417668291,-30.769673158696783
XGB_400_2_0.1,9.209072828292847,0.47896473222599206,0.3325847595401595,-30.56174345145009
XGB_400_2_0.2,9.911909341812134,0.4695071631146963,0.35527409658707626,-24.33042038587896
XGB_400_2_0.5,9.682982683181763,0.4459358594636983,0.3908173238163823,-12.36019361923572
XGB_400_2_0.7,9.370810270309448,0.43797956189591974,0.6535238800723769,49.21332795608362
XGB_400_3_0.01,12.976322650909424,0.5930701354896128,0.3991459051615852,-32.69836377242841
XGB_400_3_0.05,12.979809761047363,0.4592221130139608,0.3580247568457776,-22.03669059053058
XGB_400_3_0.1,13.231140613555908,0.44950832471929214,0.42959275088983084,-4.430523915635629
XGB_400_3_0.2,12.968831539154053,0.4340845979484374,0.3912004856195842,-9.879206157401415
XGB_400_3_0.5,12.979800462722778,0.3884630891689147,0.5216486345153292,34.28525104697956
XGB_400_3_0.7,19.84708595275879,0.37587256738364416,0.7566661103458335,101.30921381488383
XGB_400_4_0.01,26.79400610923767,0.5785504029038525,0.32336745881212114,-44.10729692882772
XGB_400_4_0.05,25.725186586380005,0.4448104560618893,0.3923972835369492,-11.78325999549964
XGB_400_4_0.1,24.786882400512695,0.4227430275318119,0.40205106214463676,-4.894691110101884
XGB_400_4_0.2,24.427266120910645,0.39314181445240004,0.5209842756214903,32.51815412897752
XGB_400_4_0.5,24.88314986228943,0.3231728903444076,0.4750983439902332,47.01058108058432
XGB_400_4_0.7,22.768706798553467,0.2964238254017189,0.5922452711566258,99.79678433540367
XGB_400_5_0.01,31.02486753463745,0.5664481097994908,0.3101682076535779,-45.24331491487012
XGB_400_5_0.05,30.34940242767334,0.4255880736604682,0.32704380375490016,-23.15484761074064
XGB_400_5_0.1,30.41561794281006,0.3946187720594813,0.33290170190759094,-15.639669098810051
XGB_400_5_0.2,31.490072011947632,0.34344533556673673,0.3875875172740556,12.85275330191269
XGB_400_5_0.5,31.5694420337677,0.2468669693989154,0.4675730856856722,89.40285402463665
XGB_400_5_0.7,32.904606342315674,0.21469294346058101,0.5627688504620462,162.12731605935346
XGB_450_1_0.01,8.43595004081726,1.3397606699036166,3.499827671021869,161.22782595742635
XGB_450_1_0.05,8.649986982345581,0.49086758398746083,0.34623077432176175,-29.465545166126475
XGB_450_1_0.1,9.047022104263306,0.5282325704557297,0.33930801611041833,-35.76541184923863
XGB_450_1_0.2,9.360934257507324,0.6068378530345562,0.38387684499741964,-36.74144698162725
XGB_450_1_0.5,8.352003574371338,0.5891010309344502,0.5300619896580749,-10.021887278439442
XGB_450_1_0.7,8.725121259689331,0.5316669149326955,0.4712863043978465,-11.356849342880894
XGB_450_2_0.01,15.301860332489014,0.5846421504273367,0.7113024941732468,21.6645932308044
XGB_450_2_0.05,14.39106011390686,0.4714795414349255,0.32616563579047364,-30.82082951090431
XGB_450_2_0.1,15.776144981384277,0.47661312424361696,0.3348049316451388,-29.753312568454167
XGB_450_2_0.2,13.930816173553467,0.4660874814680088,0.3650283219930938,-21.682444496602827
XGB_450_2_0.5,15.284991025924683,0.44038252203677786,0.3922995249076924,-10.918461728839889
XGB_450_2_0.7,15.234909296035767,0.4327923594475656,0.6490610230012511,49.97053640913161
XGB_450_3_0.01,20.847288370132446,0.5268682556458835,0.36382194247063054,-30.946315597506587
XGB_450_3_0.05,19.500298500061035,0.4571976356122895,0.3646325857622531,-20.24617859759296
XGB_450_3_0.1,19.691832304000854,0.4461958476263741,0.4437348715087312,-0.5515461720978673
XGB_450_3_0.2,20.99079132080078,0.4292429340277249,0.3920248744217866,-8.670628368115294
XGB_450_3_0.5,21.893070220947266,0.38038864176173365,0.5236868449552212,37.67152524055809
XGB_450_3_0.7,20.12899112701416,0.3664532534536391,0.7668789180848928,109.27059887105425
XGB_450_4_0.01,29.808063745498657,0.5143699587381613,0.31991889785026045,-37.803735926748715
XGB_450_4_0.05,27.214921951293945,0.4423525352485139,0.3962340645298771,-10.425727681819989
XGB_450_4_0.1,32.81215453147888,0.4184760089015475,0.3981129924785607,-4.865993746317132
XGB_450_4_0.2,26.779645442962646,0.3855181596859784,0.5149628459854709,33.5768064479585
XGB_450_4_0.5,27.839309692382812,0.31107147422279047,0.4857844314742742,56.16489190723856
XGB_450_4_0.7,28.281030654907227,0.2850965332404838,0.5960764840637767,109.07882578879905
XGB_450_5_0.01,34.02408766746521,0.5010541117550226,0.3105035887995769,-38.02992900068454
XGB_450_5_0.05,35.33714056015015,0.42170854820862314,0.3270941092479077,-22.43597844118369
XGB_450_5_0.1,34.232115745544434,0.3866464697536916,0.3370451044401915,-12.828609387044983
XGB_450_5_0.2,34.346047163009644,0.3327691808882302,0.39013511870577045,17.23895754541289
XGB_450_5_0.5,35.50896406173706,0.231213756800383,0.47094057631407515,103.68190147122554
XGB_450_5_0.7,34.203707456588745,0.19671987089509146,0.5743383436607398,191.95746268409664
XGB_500_1_0.01,10.118450403213501,1.1714086831637653,3.100347873849096,164.66833637220537
XGB_500_1_0.05,10.112956762313843,0.4897095660319883,0.3388967658317332,-30.796376191353353
XGB_500_1_0.1,9.528968572616577,0.5272747973054565,0.3399159296815538,-35.533438840878915
XGB_500_1_0.2,10.41566777229309,0.60165453725299,0.3810931974415513,-36.65913346527208
XGB_500_1_0.5,10.384001016616821,0.5763507309570869,0.5033898091134362,-12.659118471575788
XGB_500_1_0.7,9.703033208847046,0.5246729066124047,0.4310066935119164,-17.852306059646228
XGB_500_2_0.01,17.04093909263611,0.5348160766279287,0.5712854956166505,6.81905809912546
XGB_500_2_0.05,16.384540557861328,0.47060323607164384,0.328744306425575,-30.144061658018956
XGB_500_2_0.1,18.2315092086792,0.47473390656597625,0.33847839767584886,-28.70144874962523
XGB_500_2_0.2,14.949901342391968,0.46325985444866924,0.3695930818634395,-20.219056688325313
XGB_500_2_0.5,17.376079320907593,0.4365661969766354,0.39184084881973785,-10.244803300538454
XGB_500_2_0.7,16.076146602630615,0.42806023492342055,0.6585848410500494,53.85331019310156
XGB_500_3_0.01,22.1390643119812,0.49816927751415063,0.34750890310527116,-30.242807256334654
XGB_500_3_0.05,23.007776498794556,0.45588907434068837,0.37332694384754445,-18.110135807168916
XGB_500_3_0.1,23.18721842765808,0.4436041046222167,0.44114695325374,-0.5539063644528955
XGB_500_3_0.2,24.829822540283203,0.42386111320673125,0.3938127885960859,-7.089191170030678
XGB_500_3_0.5,23.48827052116394,0.37332062730540727,0.5334948624038487,42.90527321101001
XGB_500_3_0.7,23.19998073577881,0.35672783692966126,0.7569622325923069,112.19600889783179
XGB_500_4_0.01,30.183043718338013,0.48677165852757937,0.3193930642351942,-34.385443638745016
XGB_500_4_0.05,29.6167151927948,0.43970005659695083,0.3958435220074537,-9.974193528407485
XGB_500_4_0.1,30.418159008026123,0.41389433624444716,0.3969318965476523,-4.098253639010121
XGB_500_4_0.2,31.27798581123352,0.37892232049457697,0.5157852560092809,36.1189954015028
XGB_500_4_0.5,30.95301842689514,0.2992044473377004,0.4950302518648607,65.44882814062565
XGB_500_4_0.7,30.144032955169678,0.27271449829237077,0.6043432470700132,121.60290371585273
XGB_500_5_0.01,39.68809247016907,0.4727684306637174,0.31188459055547507,-34.03015719183666
XGB_500_5_0.05,39.07499718666077,0.4175972028126124,0.32852163227555703,-21.33049980629925
XGB_500_5_0.1,31.566981077194214,0.38029669198770283,0.33749279096652834,-11.255396621372288
XGB_500_5_0.2,30.468252658843994,0.3211352754378429,0.3933850266421866,22.498229478476564
XGB_500_5_0.5,27.134013891220093,0.2176712244583622,0.47645092866394606,118.88558299311867
XGB_500_5_0.7,26.990712642669678,0.18172493670986192,0.5755519499527084,216.71599967131763
